,title,authors,manufacturer,rank,price,currency,reldate,page,language
B000HA4FKY,The Boston Globe,,The Boston Globe,190418,2999,USD,2015-10-21,,English
B000HC48T0,The Washington Post for Kindle (Ad-Free),,The Washington Post Company,54262,1199,USD,2013-11-11,,English
B000MV9B66,Austin American-Statesman,,Austin American-Statesman,346771,999,USD,2013-11-11,,English
B000N8V3EQ,Analog Science Fiction and Fact,,Dell Magazines,93187,299,USD,2017-05-24,,English
B000N8V3FA,Ellery Queen's Mystery Magazine,,Dell Magazines,172506,299,USD,2017-05-24,,English
B000N8V468,The International New York Times,,The International New York Times,178886,1499,USD,2013-11-11,,English
B000PATZGK,The Nation,,The Nation,91012,199,USD,2017-05-23,,English
B000PIT0RG,Reader's Digest,,Reader's Digest USA,34670,149,USD,2017-07-06,,English
B000Q6Z64S,The New York Times - Latest News,,The New York Times Company,117674,199,USD,2017-02-27,,
B001BAJA9K,Financial Times - US Edition,,The Financial Times Limited,109748,1499,USD,2013-11-11,,English
B001KBZ3D2,"USA Today, Paid No-Ads Daily Edition",,USA TODAY,125043,1199,USD,2013-11-11,,English
B001NPDA44,"Belkin Neoprene Kindle Case (Fits 6"" Display, 2nd Generation Kindle)",,Belkin Inc.,,,,2009-02-23,,
B001O2SCKI,The New Yorker,,The New Yorker,42303,899,USD,2017-07-06,,English
B001W1TZTS,Rapid Wall Home AC Charger for the Amazon Kindle all models including the Fire HD HDX DX / Touch / Keyboard (WiFi and 3G),,Gomadic,,2495,USD,,,
B001W1XT40,Rapid mini 10W Car / Auto Charger for the Amazon Kindle all models including the Fire / HD / HDX / DX / Touch / Keyboard (WiFi and 3G),,Gomadic,,1995,USD,,,
B001W1XT6I,Essential Kit for the Amazon Kindle / DX / Touch / Keyboard (WiFi and 3G) includes a Car and Wall Charger,,Gomadic,,2995,USD,,,
B0026RHUQC,"Belkin Neoprene Kindle DX Case (Fits 10"" Display)",,Belkin,,3525,USD,2009-06-10,,
B0027VSU9S,The Economist - US Edition,,The Economist,73224,999,USD,2017-02-09,,English
B002Y27P4Q,"Amazon Kindle Replacement Power Adapter (Works with 6"", 9.7"" Display, 2nd and Latest Generation Kindles)",,"Amazon Digital Services, Inc",,,,,,
B003CFB8T2,Mighty Bright XtraFlex2 Clip-On Light (Kindle Version) White,,Mighty Bright,,,,,,
B003FZA1OW,Verso Clip-On Reading Light for Kindle (Graphite),,Rejects from Studios,,,,2013-01-01,,English
B003HKRVAW,Belkin Clip-On Reading Light for Kindle (White),,Belkin,,1395,USD,,,
B003U4VIXQ,"Timbuk2 Nylon Kindle Envelope Sleeve (Fits Kindle Keyboard), Black",,Timbuk2,,,,,,
B0041KL6TY,Thanksgiving Tales: True Stories of the Holiday in America,,Sestin LLC,557683,,,2010-09-01,200,English
B0042AM7L4,"M-Edge Trip Kindle Jacket, Black (Fits Kindle Keyboard)",,M-Edge,,,,,,
B0047O2RNI,Bible Encyclopedia (ISBE),,OSNOVA,473057,,,2010-10-18,,English
B004JXVOD6,"Kindle Leather Cover, Black, Updated Design (Fits Kindle Keyboard)",,"Amazon Digital Services, Inc",,,,,,
B004MSQZUU,"Moshi Moonrock In-Ear Headphones, Black",,Moshi,,2699,USD,,,
B004SBPM0A,Yo Mama! A Collection of 'Yo Mama' Insult Jokes,,Cherry Lane Ebooks,662764,,,2011-02-28,50,English
B004SD26Z2,"Amazon Kindle Zip Sleeve, Graphite (fits Kindle Paperwhite, Kindle, and Kindle Touch)",,"Amazon Digital Services, Inc",,,,,,
B004SD27OC,"Amazon Kindle Zip Sleeve, Lime (fits Kindle Paperwhite, Kindle, and Kindle Touch)",,"Amazon Digital Services, Inc",,,,,,
B004SD27WE,"Amazon Kindle Zip Sleeve, Coral (fits Kindle Paperwhite, Kindle, and Kindle Touch)",,"Amazon Digital Services, Inc",,,,,,
B004SD283M,"Amazon Kindle Zip Sleeve, Charcoal (fits Kindle Paperwhite, Kindle, and Kindle Touch)",,"Amazon Digital Services, Inc",,,,,,
B004TOY9ZA,The Children's Book of Christmas Stories,,,,,,2011-03-24,211,English
B004TOYJ6E,The Book of the Cat,,,,,,2011-03-24,38,English
B004TPVFJM,Famous Adventures And Prison Escapes of the Civil War,,,,,,2011-03-24,268,English
B004UKD6Q6,"One Young Man The simple and true story of a clerk who enlisted in 1914, who fought on the western front for nearly two years, was severely wounded at ... and is now on his way back to his desk.",,,,,,2011-03-30,150,English
B004X1XEYG,INSPIRATIONAL QUOTES ULTIMATE COLLECTION:  3000+ Motivational Quotations With Special Humor Section,,Everlasting Flames Publishing,82712,,,2011-04-17,420,English
B004ZHE5I2,Not Safe for Work (Neovella Book 1),,Neovella,1381466,,,2011-05-05,101,English
B0056O36I8,Bubblin' Brown Sugar,,Kissed Publications,1915717,,,2011-06-17,107,English
B005DMM7K6,Taste of Home Summer Slow Cooker Recipes,,Taste of Home/Reader's Digest Association,1779028,,,2011-07-19,235,English
B005DOK8NW,Amazon 5W USB Charger (also compatible with other android and iOS devices),,"Amazon Digital Services, Inc",,,,2011-04-19,,
B005DOKG70,"Amazon Kindle EU Power Adapter (Kindle, Kindle Touch, Kindle Keyboard, Kindle DX)",,"Amazon Digital Services, Inc",,,,,,
B005DOKIYG,"Amazon Kindle Fire HDX 7"" Zip Sleeve, Blue (fits the all new Kindle Fire HD and HDX 7"")",,"Amazon Digital Services, Inc",,,,,,
B005GJC01C,Moshi Tera Glove - Black,,moshi,,1995,USD,,,
B005HSG3BA,Marware Jurni for Kindle Fire (Red/Black),,Marware,,1000,USD,,,
B005HSG3L0,"MarBlue Atlas 1.0 Kindle Case Cover, Pink (fits Kindle Paperwhite, Kindle, and Kindle Touch)",,MarBlue (Kindle Accessories),,,,,,
B005HSG446,"Marware Eco-Vue Genuine Leather Case Cover for Kindle, Black (fits Kindle Paperwhite, Kindle, and Kindle Touch)",,MarBlue (Kindle Accessories),,,,,,
B005K2XM94,"Timbuk2 Kindle Fire Ballistic Envelope Sleeve with 360 degree protection, Black (does not fit Kindle Fire HD)",,Timbuk2 (Kindle Accessories),,,,,,
B005KDY8AU,"Marware Eco-Flip Genuine Leather Case Cover for Kindle, Black (fits Kindle Paperwhite, Kindle, and Kindle Touch)",,MarBlue (Kindle Accessories),,,,,,
B005KELR3A,"Belkin Grip Sleeve for Kindle Paperwhite, Kindle, and Kindle Touch (Blacktop)",,Belkin,,,,,,
B005KELU2S,Belkin Grip Sleeve for Kindle PNK,,Belkin Components,137068,,,,,
B005MJE5ZK,Good Eating's Best of the Best: Great Recipes of the Past Decade from the Chicago Tribune Test Kitchen,,Agate Surrey,2328802,,,2011-08-09,113,English
B005OOKNP4,"AmazonBasics Bluetooth Keyboard for Android Devices, Kindle, Kindle Fire - Black",,AmazonBasics,,2399,USD,,,English
B005P2K36O,"JIVO Kindle Case Cover Brown Textured Leather Red Binding (Kindle Paperwhite, Kindle, and Kindle Touch)",,PCH International,,,,,,
B005S1CYYQ,"Marware SportGrip Silicone Skin Case for Kindle Cover, Black (does not fit Kindle Paperwhite or Touch)",,MarBlue (Kindle Accessories),,,,2011-10-28,,
B005YFNC92,The Wall Street Journal,,"Dow Jones & Company, Inc.",,0,USD,2017-12-01,,English
B005Z1XCUO,Slow Cooker 101: Master the Slow Cooker with 101 Great Recipes,,Agate Surrey,1227950,,,2011-11-08,118,English
B005ZISF8Q,Better Homes and Gardens Magazine,,Meredith Corporation,,0,USD,2015-04-16,,English
B00609P9CY,Marware SportGrip for Kindle Touch (Black),,Marware,,,,,,
B0060QU5ZS,Glamour Magazine  (Kindle Tablet Edition),,Condé Nast,,,,2011-10-28,,English
B006298622,"Bible: New American Bible, Revised Edition 2011",,,25518,,,2011-10-31,,English
B006BGZJJ4,"USB to Micro USB Cable, White",,"Amazon Digital Services, Inc",,,,,,
B006CDVRME,"Verve Folio Stand for Kindle Fire, Black (will not fit HD or HDX models)",,Belkin Inc.,,,,,,English
B006E76GJM,Case Logic FWS-101 Kindle Fire Water Resistant Sleeve Case (Black) (does not fit Kindle Fire HD),,Case Logic/Thule (Kindle Accessories),,,,,,
B006GWO5NE,Amazon 5ft USB to Micro-USB Cable (works with most Micro-USB Tablets),,"Amazon Digital Services, Inc",,,,2012-09-14,,
B006GWO5WK,Amazon Kindle 9W PowerFast Adapter for Accelerated Charging,,"Amazon Digital Services, Inc",,,,2012-09-14,,
B006GWO7UA,Kindle PowerFast International Charging Kit (for accelerated charging in over 200 countries),,"Amazon Digital Services, Inc",,2500,USD,2012-11-01,,
B006H9TJAA,"Volume 1, Taste and See, A Sampling of First Chapters by John 316 Marketing Network Authors",,Lorilyn Roberts,,,,2013-12-19,536,English
B006L4S3OY,New York Post for Tablet,,New York Post,,0,USD,2017-11-20,,English
B006PJ3UKC,USA TODAY,,USA TODAY,,0,USD,2017-12-01,,English
B006PWHCN0,Stupid 911 Calls (Volume 1),,,88283,,,2011-12-24,14,English
B006ZBWV0K,"Verso Prologue Cover for Kindle, Tan (fits Kindle Paperwhite, Kindle, and Kindle Touch)",,Rejects from Studios,,3499,USD,2013-01-01,,
B0076D0ZRM,100 Heartwarming Stories From The Animal Rescue Site,,GreaterGood Network Publishing,702425,,,2012-02-06,103,English
B0079UAT0A,Moshi iVisor AG Screen Protection for Kindle Fire (Anti-Glare) - Bubble Free Installation (will not fit HD or HDX models),,Moshi,,,,,,
B007A3ANUC,30 Delicious No-Bake Icebox Cookie Recipes,,,748290,,,2012-02-15,109,English
B007R5YDYA,"Amazon Kindle Paperwhite Leather Case, Saddle Tan - fits all Paperwhite generations",,"Amazon Digital Services, Inc",,,,2012-10-01,,
B007R5YGO2,"Amazon Kindle Paperwhite Leather Case, Fuschia - fits all Paperwhite generations",,"Amazon Digital Services, Inc",,3999,USD,2012-10-01,,
B007RHWU6Q,Kindle Fire Flipblade Stand by Belkin,,Belkin Inc.,,,,,,
B007VL8Y5E,Grace Digital MatchStick (GDI-GFD7200) Charging Speaker Dock for Kindle Fire - Portrait and Landscape Modes,,Grace Digital,,,,,,
B007W4NUX6,Quotes for Cats: And the Humans Who Love Them,,,1642445,,,2012-04-19,193,English
B00825BZUY,"Amazon Kindle Fire HD 8.9"" Standing Leather Case, Onyx Black (will not fit HDX models)",,"Amazon Digital Services, Inc",,,,2012-11-02,,
B008681Y30,"2-Year Protection Plan plus Accident Protection for Kindle Fire HD 8.9"" 4G",,Service Net,,,,2012-11-20,,
B0086824IE,2-Year Protection Plan plus Accident Coverage for Kindle Fire (Previous Generation),,Service Net,,,,2012-09-14,,
B008682C9U,"2-Year Protection Plan plus Accident Protection for Kindle Fire HD 8.9""",,Service Net,,,,2012-11-01,,
B008864T5U,Jokes By Kids: Volume 1,,Feldman Publishing,947535,,,2012-05-31,128,English
B008GEA2CS,Explicit Encounters - Sex When You Shouldn't (Xcite Best-Selling Collections Book 3),,Xcite Books,1029556,,,2012-06-29,208,English
B008GGH4FY,"Amazon Kindle Fire HD 7"" (Previous Generation) Standing Leather Case, Onyx Black (will only fit Kindle Fire HD 7"", Previous Generation) - will not fit new Fire HD 7",,"Amazon Digital Services, Inc",,,,2012-09-14,,
B008GGH5HQ,"Amazon Kindle Fire HD 7"" (Previous Generation) Standing Leather Case, Fuchsia (will only fit Kindle Fire HD 7"", Previous Generation)",,"Amazon Digital Services, Inc",,,,2012-09-14,,
B008HJGPVO,AmazonBasics Capacitive Stylus for Touchscreen Devices - Black,,AmazonBasics,10524,796,USD,,,
B008PWUO4W,"BUILT Kindle Slim Folio Case, Lush Flower, fits Kindle Paperwhite, Touch, and Kindle",,Built (Kindle Accessories),,,,,,
B008S2D7K2,"iHome iK50B SMARTDESIGN Space Saver FM Stereo Alarm Clock/Charger for Kindle Fire, Black",,"Sound Design, Inc.",,,,,,
B008ULPD0S,"Verso Trends Versailles Damask Case for Kindle Fire HD 7"" (Previous Generation) (will only fit Kindle Fire HD 7"", Previous Generation)",,Rejects from Studios,,,,2012-09-14,,
B008UT34I8,"Moshi Dulcia In-Ear Headphones, Black",,Moshi,,4995,USD,,,
B008X9ZBVI,"Belkin Glam Tab Standing Case for Kindle Fire HD 7"" (Previous Generation), Black (will only fit Kindle Fire HD 7"", Previous Generation)",,Belkin Inc.,,,,2012-09-14,,
B00902NYU2,GENENE JONES: SERIAL KILLER: CODE BLUE EMERGENCY (TRUE CRIME; BUS STOP READS Book 20),,Goldmineguides.com,541919,,,2013-12-13,32,English
B00902SFC4,"Marware Capacitive Stylus for Kindle Fire, Kindle Paperwhite and other Touchscreen Devices, Black",,Marware,,999,USD,,,
B00902SJY8,Marware Anti-Scratch Screen Protector Kit for Kindle Fire HD 7 (Anti-Scratch),,Marware,,,,,,
B0093HL028,Backwoods Home Magazine #120 - Nov/Dec 2009,,Backwoods Home Magazine,1321858,,,2009-11-01,244,English
B009700HQQ,Backwoods Home Magazine #123 - May/June 2010,,Backwoods Home Magazine,1929796,,,2010-05-01,165,English
B009875PZ6,Mixed Metaphor Madness Volume 1: Real Sayings by Real People From Real Meetings,,,1670332,,,2012-09-08,18,English
B009DWBGOK,Backwoods Home Magazine #130 - Jul/Aug 2011,,Backwoods Home Magazine,1487688,,,2011-07-01,175,English
B009GCF4RW,"Let's Talk Turkey . . . And All the Trimmings: 100 Delicious Holiday Recipes, Tips, and Ideas from America's Top Magazines",,Hearst,366133,,,2012-10-23,235,English
B009GU8B3S,Kindle Paperwhite Skin Kit/Decal - Abolisher - Vincent Hie,,Decalgirl - Consignment (Kindle Accessories),,,,2012-10-01,,
B009GU8J62,Kindle Paperwhite Skin Kit/Decal - Before The Storm - Iveta Abolina,,Decalgirl - Consignment (Kindle Accessories),,,,2012-10-01,,
B009GU9I3U,"Kindle Fire HD 8.9"" Skin Kit/Decal - Annabelle (will not fit HDX models)",,Decalgirl - Consignment (Kindle Accessories),,,,2012-11-01,,
B009HF6D7S,Backwoods Home Magazine #131 - Sept/Oct 2011,,Backwoods Home Magazine,406481,,,2011-09-01,176,English
B009IZMTJI,"Tribeca Genuine Wood Ear Buds for Kindle Fire, Bubinga",,Tribeca - Licensed Sports,,,,,,
B009IZMUEC,"Tribeca Genuine Wood Performance Headphones for Kindle Fire, Ebony",,Tribeca - Licensed Sports,,,,,,
B009IZMV6O,"Tribeca Genuine Wood Performance Headphones for Kindle Fire, Bubinga",,Tribeca - Licensed Sports,,,,,,
B009IZMVT6,"Tribeca Genuine Wood Performance Headphones, Maple",,Tribeca - Licensed Sports,,,,,,
B009IZMWEU,"Tribeca Genuine Wood Studio Headphones, Bubinga",,Tribeca - Licensed Sports,,8399,USD,,,
B009K44MMO,"Good Eating's Quick Breads: A Collection of Convenient and Unique Recipes for Muffins, Scones, Loaves and More",,Agate Digital,1748346,,,2012-10-02,99,English
B009KQ32C8,Backwoods Home Magazine #121 - Jan/Feb 2010,,Backwoods Home Magazine,1702353,,,2010-01-01,189,English
B009N8WB5M,Backwoods Home Magazine #117 - May/June 2009,,Backwoods Home Magazine,915679,,,2009-05-01,227,English
B009NHWVIA,"Moshi iVisor XT (HD clear) No-Bubble Screen Protector for Kindle Fire HD 7"" (Previous Generation)",,Moshi,,,,,,
B009NTEDT8,True Crime: 8 Tales of Murder & Mayham (True Stories by Reader's Digest Book 1),,RDA Digital LLC,580243,,,2012-10-08,64,English
B009NZWEA2,Belkin Mod Standing Cover for Kindle Fire (will not fit HD models),,Belkin Inc.,,,,2012-09-14,,
B009OSRAJI,Backwoods Home Magazine #122 - Mar/Apr 2010,,Backwoods Home Magazine,1298407,,,2010-03-01,172,English
B009P4M0ZK,Backwoods Home Magazine #124 - July/Aug 2010,,Backwoods Home Magazine,562215,,,2010-07-01,173,English
B009P7PSPQ,300-Calorie Meals--Dinner: 30 Days of Low-Calorie Recipes for Health and Weight Loss (Simply Svelte: 30 Days to Thin),,Simply Svelte,278763,,,2012-10-10,40,English
B009P7PU0Y,300-Calorie Meals--Breakfast:  30 Days of Low-Calorie Recipes for Health and Weight Loss (Simply Svelte: 30 Days to Thin),,Simply Svelte,1265962,,,2012-10-10,32,English
B009RESZ6G,50 Nifty Holiday Recipes,,Davis Virtual Assistance,2341666,,,2013-03-31,40,English
B009RH973I,"Marware MicroShell Folio Lightweight Standing Case for Kindle Fire HD 7"" (Previous Generation), Pink (only fits Kindle Fire HD 7"", Previous Generation)",,MarBlue (Kindle Accessories),,,,,,
B009RH9FR6,"Marware Revolve Genuine Leather Rotating, Standing Case for Kindle Fire HD 7"" (Previous Generation), Black (only fits Kindle Fire HD 7"", Previous Generation)",,MarBlue (Kindle Accessories),,,,,,
B009SF5G5M,Backwoods Home Magazine #126 - Nov/Dec 2010,,Backwoods Home Magazine,352322,,,2010-11-01,175,English
B009THH3OQ,Backwoods Home Magazine #129 - May/June 2011,,Backwoods Home Magazine,1536104,,,2011-05-01,173,English
B009UMTMJO,12 Real Life Inspirational Angel S.O.S Stories. Miracles can happen! (Help Me Angels Book 3),,,837359,,,2012-10-21,35,English
B009VNMY2Y,120 Speaking Topics with Sample Answers,,LIKE Test Prep,579550,,,2012-10-22,159,English
B009X01C64,"Marware Revolve Portrait and Landscape Standing Case for Kindle Fire HD 8.9"", Black (will not fit HDX models)",,MarBlue (Kindle Accessories),,,,,,
B00A0XV6GE,"iHome Portable, Rechargeable Bluetooth Stereo Speaker System with 3.5mm Headphone/Audio Jack, Black and Red",,"Sound Design, Inc.",,,,,,
B00A2XKNO8,OtterBox Defender Series for Kindle Fire HD 8.9 (Black),,OtterBox,,,,,,
B00A3K44BS,AILEEN WUORNUS::DAMSEL FOR SALE: A Tragic Tale Of A Female Serial Killer (TRUE CRIME; BUS STOP READS Book 18),,Goldmineguides.com,,,,2013-12-31,96,English
B00A3YDWW6,"BUILT Neoprene Sleeve Case for Kindle Fire HD 8.9-Inch, Lush Flower (will not fit HDX)",,Built (Kindle Accessories),,,,2012-11-01,,
B00A59EWG4,DOROTHEA HELEN PUENTE- SERIAL KILLER: BED & BOARD; (TRUE CRIME; BUS STOP READS Book 19),,Goldmineguides.com,934187,,,2013-12-12,30,English
B00A6IJ5KC,15 Real Life Angel Stories in the News: Global Evidence of Angelic Assistance (Book) (Help Me Angels Book 4),,,674629,,,2012-11-12,57,English
B00A7DM3JQ,The 12 Days Of Christmas: A Carol and Count Book,,KiteReaders,1615161,,,2013-11-17,31,English
B00A950SJY,The Hugh Smith Family Cookbook ~ from generations past to present,,Myna Copeland,3044993,,,2012-11-16,177,English
