,asin,title
0,B0002IQ15S,Mobility IGO AUTOPOWER 3000 SERIES ( PS0221-10 )
1,B000PI17MM,"iGo EverywhereUniversal Wall (AC) and Auto (DC) Charger with Retractable Cable (Charger Only, Tips Not Included)"
2,B000QSPO3Y,iGo Power Tip for Original Amazon Kindle and Select Sprint Smartphones
3,B00115PYGS,Car Charger for the Amazon Kindle 1 (1st Generation) - 1 Amp output for faster charging
4,B001SPTFAM,Rapid Wall Home AC Charger for the Amazon Kindle (1st Generation) - uses Gomadic TipExchange Technology
5,B001SPVISE,"Advanced Amazon Kindle (1st Generation) compatible International Wall AC 2A Charger - Powerful 10W charging, built with Gomadic Brand TipExchange Technology, for worldwide use"
6,B001SPVIE8,Car and Wall Charger Essential Kit for the Amazon Kindle (1st Generation) - uses Gomadic TipExchange Technology
7,B001U3TQ3S,Vintage Leather Kindle 2 Book Cover with Hinge
8,B001W1XT6I,Essential Kit for the Amazon Kindle / DX / Touch / Keyboard (WiFi and 3G) includes a Car and Wall Charger
9,B002GJQ7AU,High Capacity Rechargeable External Battery Pocket Charger for the Amazon Kindle / DX / Touch / Keyboard (WiFi and 3G) - uses Gomadic TipExchange Technology
10,B002GJXI5C,Amazon Kindle (1st Generation) compatible Powerful Lithium Polymer Rechargeable Gomadic Brand Battery Pack - High Capacity Portable Charger with upgradeable TipExchange Technology
11,B002KESNT4,Car and Home 2 in 1 Combo Charger for the Amazon Kindle (1st Generation) - uses Gomadic TipExchange Technology
12,B002KPV7LO,"Faux Leather Kindle Sleeve Case for Kindle (Fits 9.7&quot; Display, Latest Generation Kindle DX) - Yellow (Smooth finish)"
13,B002KPYYAU,"Faux Leather Kindle Sleeve Case for Kindle (Fits 9.7&quot; Display, Latest Generation Kindle DX) - Light Blue (Smooth finish)"
14,B002KPXC5S,"Faux Leather Kindle Sleeve (Fits 6&quot; Display, 2nd Generation Kindle) - Silver"
15,B002KPXC12,"Faux Leather Kindle Sleeve Case for Kindle (Fits 6&quot; Display, 2nd Generation Kindle) - Light Blue (Smooth finish)"
16,B002KQ10YW,"Faux Leather Kindle Sleeve Case for Kindle (Fits 6&quot; Display, 2nd Generation Kindle) - Yellow (Smooth finish)"
17,B002KPYY9Q,"Faux Leather Kindle Sleeve Case for Kindle (Fits 9.7&quot; Display, Latest Generation Kindle DX) - Cool Pink (Smooth finish)"
18,B002QDBU4Y,"Vintage Leather Kindle DX Book Cover with Hinge (Fits 9.7&quot; Display, Latest Generation Kindle DX)"
19,B002T4P370,International Essential Kit for the Amazon Latest Generation 6&quot; Kindle (US &amp; International) includes a Car and International Home Charger w/ TipExchange Technology
20,B00302SYMG,"Genuine Weave Leather Kindle 2 Cover with Hinge (Fits 6&quot; Display, 2nd Generation Kindle), Black/Brown"
21,B003030QDU,"Weave Kindle 2 Leather Cover with Hinge (Fits 6&quot; Display, 2nd Generation Kindle), Wine/Green"
22,B00511PS3C,AmazonBasics 2-Port USB Car Charger with 2.1 Amp Total Output (Black)
23,B005HSG446,"Marware EcoVue for Kindle, Kindle Touch, &amp; Kindle Paperwhite"
24,B005HSG482,"Marware EcoVue for Kindle, Kindle Touch, &amp; Kindle Paperwhite"
25,B006RDJQHC,Merge Sleeve for Kindle Touch (Black/Light Grey)
26,B0072QW0VC,iGrip Car Headrest Mount Tablet Kit (for all Kindle Fire Models)
27,B007W7P7E8,Artisan Series Leather Elevate Case for Amazon Kindle Fire - Red
28,B007W7P748,Artisan Series Leather Elevate Case for Amazon Kindle &amp; Kindle Touch - Black
29,B008PWUO4W,BUILT Slim Cover - For Kindle Touch (all models and latest generation Kindle)
30,B008PWUP00,BUILT Slim Cover - For Kindle Touch (all models and latest generation Kindle)
31,B008PWUOOW,BUILT Slim Cover - For Kindle Touch (all models and latest generation Kindle)
32,B00902SJY8,"Marware 3-Pack Ultra-Clear Screen Protector for Kindle Fire HD 7&quot; (Previous Generation) (will only fit Kindle Fire HD 7&quot;, Previous Generation)"
33,B00A2XKNO8,OtterBox Defender Series for Kindle Fire HD 8.9
34,B00AY6ONBC,"gloHug: Tablet Case &amp; Travel Pillow Case for Kids Use with iPad Mini,Nexus 7 Amazon Kindle Fire HD,Nook, any 7&quot; Tablet (Purple/Pink)"
35,B00B5HQYB6,"Dylan's Candy Bar &quot;Lollipop&quot; Cover for Kindle (will only fit Kindle, Kindle Touch, &amp; Kindle Paperwhite)"
36,B00BGIQPSG,Marware Swurve for Kindle Fire HD 7
37,B00C1078H0,"LifeForm EON Pink Synthetic Leather Cover for Kindle (fits Kindle, Kindle Touch, Kindle Paperwhite)"
38,B00J49B4AS,FlipStands Kindle Fire HDX 7&quot; &quot;Tough Grade&quot; Shock Proof Case with Built in Stand and Stylus - Purple
39,B00J4PUJ8U,FlipStands Kindle Fire HD 7&quot; - PREVIOUS GENERATION MODEL 1 - &quot;Tough Grade&quot; Shock Proof Case with Built in Stand and Stylus - Pink
40,B00J4PV006,FlipStands Kindle Fire HD 7&quot; - PREVIOUS GENERATION MODEL 1 - &quot;Tough Grade&quot; Shock Proof Case with Built in Stand and Stylus - Black
41,B00J4XPNVU,"FlipStands Mini: Exclusive to Amazon - New, Compact Portable Black Aluminum Multi-Adjustable Stand for the Kindle, Kindle Fire, Kindle Fire HD 7&quot;, 8.9&quot;, Kindle Fire HDX 7&quot; and 8.9&quot; and Kindle E-Readers"
42,B00KFOA768,FlipStands Kindle Fire HD 7&quot; PREVIOUS GENERATION MODEL 1 &quot;Tough Grade&quot; Shock Proof Case with Built in Stand and Stylus - Red
43,B00KKDITJQ,"Bear Motion for Kindle &reg; Premium Wool Felt Sleeve Case for Kindle, Kindle Touch and Kindle Paperwhite"
